sha256	size_bytes	path
e98013f3aa3f9931468ecb3effc33e965c4f2d77fae04a144c64a90ec9308c2c	947	parent_products/RETRO_PRODUCTS/R042_PREDICTIVE_STATE_PSCT/PRODUCT_RESULT.md
5d092171ad54ce2142a46d24a5b57a21eafc7f2afbdf2509377936813bb12fbb	7991	parent_products/RETRO_PRODUCTS/R042_PREDICTIVE_STATE_PSCT/psct.py
b7f7944d9a6210a5049c651b9e3e1caa0810543815d507ffe05216609d255479	985	parent_products/RETRO_PRODUCTS/R042_PREDICTIVE_STATE_PSCT/README.md
091ea235366be0ad81a0e1c3e1f7e1a6cf310ec2491b434dd8ba6c0a02f22c5f	2025	parent_products/RETRO_PRODUCTS/R042_PREDICTIVE_STATE_PSCT/test_psct.py
73589d173e19065d8bb68044282d8c3cab0efd66f2c3dbddcc1a51dec9209b64	1005	parent_products/RETRO_PRODUCTS/R043_S159_S930_SRCD/demo_reporting_contracts.py
7d47c7e756c54c283f42b76b28b73be80542d03e713f5ef99146497d651a0de4	1265	parent_products/RETRO_PRODUCTS/R043_S159_S930_SRCD/PRODUCT_RESULT.md
d36a63e1b0b41ff7e81056f4379d4003cdd6eb5c766c5aa8fc1c8d4aaccfbe86	826	parent_products/RETRO_PRODUCTS/R043_S159_S930_SRCD/README.md
98d6570026a3e48772ae1799fb27d41b4c565b000da3b5920dde2c88b132aa11	6239	parent_products/RETRO_PRODUCTS/R043_S159_S930_SRCD/srcd.py
31bf102031979c46c0f3bec34a30b4574092a12cc3154191581f4ade31071deb	1389	parent_products/RETRO_PRODUCTS/R043_S159_S930_SRCD/test_srcd.py
358b20c5905ea7a9945c1ca6ea4f0d11343a1b08767713c2ad86649508f9d9d6	1771	parent_products/RETRO_PRODUCTS/R044_DECISION_LOSS_DLEW/demo_decision_loss.py
197bf5564b41208b950014dabfd9ecbcbf39e71c2111017f7ea9f2fd47cff72e	6554	parent_products/RETRO_PRODUCTS/R044_DECISION_LOSS_DLEW/dlew.py
6d470d359a09b91a9b4aa91f226678d761b3c310af8a3e23dab1922a5a436bcb	997	parent_products/RETRO_PRODUCTS/R044_DECISION_LOSS_DLEW/PRODUCT_RESULT.md
9d1f9dca0162c3f9b222909066c710e23d600ca8dc4b079c090cd4561ec0a479	929	parent_products/RETRO_PRODUCTS/R044_DECISION_LOSS_DLEW/README.md
54d99dd87c698bac792ae767554573041b480168db878b26104b095f3bff8d14	2549	parent_products/RETRO_PRODUCTS/R044_DECISION_LOSS_DLEW/test_dlew.py
1645200fa82f883701f10b9cf16504ed94c1683d9467bd6531c99b311288e4fe	5074	parent_products/RETRO_PRODUCTS/R045_TARGET_MEMORY_ATRC/atrc.py
b4ed899d1e4a6d1b85212fb52e985f9f4891876ebf62c6512b4b89c0202afee6	752	parent_products/RETRO_PRODUCTS/R045_TARGET_MEMORY_ATRC/demo_retention.py
a93b939c651bb03d19def7f6a05e222715d18e7590f6307632aa63e176219d7e	734	parent_products/RETRO_PRODUCTS/R045_TARGET_MEMORY_ATRC/PRODUCT_RESULT.md
b9ece445fdb3422f225de7ffde9269f15d91232bfb48143f70ae52d9cf97876a	572	parent_products/RETRO_PRODUCTS/R045_TARGET_MEMORY_ATRC/README.md
5a1f9c39fd60ee0b78975bf7334dc36f0ab921d03efe7ae174a8cb7ff4eed628	1306	parent_products/RETRO_PRODUCTS/R045_TARGET_MEMORY_ATRC/test_atrc.py
10978dce8d096e400258c98bf3661c670730b863fd47df5f3b67d5b7507244b3	508	parent_products/RETRO_PRODUCTS/R046_METRIC_DECISION_MDDC/demo_divergence.py
df8e8722f7f34f29cf70c0c27298d9e1fe866a8438a3f33a179cfaa96ef01917	3276	parent_products/RETRO_PRODUCTS/R046_METRIC_DECISION_MDDC/mddc.py
76aa831654a760cfd2d1291b9a56cac74231adb3d0ee87e508b363eb066b73f0	699	parent_products/RETRO_PRODUCTS/R046_METRIC_DECISION_MDDC/PRODUCT_RESULT.md
4e850063aeb65577283555d7187277ab3ace80fd27ad314cf461b107eff6eafa	442	parent_products/RETRO_PRODUCTS/R046_METRIC_DECISION_MDDC/README.md
b314832f7c9ae6abf3dfa9eb0a33c1df80c8b97836cf997a3aae47201a2cf732	1030	parent_products/RETRO_PRODUCTS/R046_METRIC_DECISION_MDDC/test_mddc.py
6cdcd29253e2cfea4230a772b737dcbb3ce1a0f60a40814ed97e4aa955e448f6	700	parent_products/RETRO_PRODUCTS/R047_MORTGAGE_COMPETING_MCRIS/demo_mortgage.py
ffa5947a257a5d1c269f5026a5d9972785de4d40a14ec43651d3b2dd86a02e1f	6202	parent_products/RETRO_PRODUCTS/R047_MORTGAGE_COMPETING_MCRIS/mcris.py
97ff1214b46123875acd828a3031ae870fc0f84576c3dc806d51a627d176d73a	771	parent_products/RETRO_PRODUCTS/R047_MORTGAGE_COMPETING_MCRIS/PRODUCT_RESULT.md
c867f226319871bd1ca227c446712a573d30e461dfc6abe927cc6f2774e7c427	700	parent_products/RETRO_PRODUCTS/R047_MORTGAGE_COMPETING_MCRIS/README.md
98faccf0fb31ed0a38db5e47764dea90b47b53bfefc5fda3e7740e96211e25bf	2060	parent_products/RETRO_PRODUCTS/R047_MORTGAGE_COMPETING_MCRIS/test_mcris.py
c6ec90cabf28b99f34385d40ace5d0871666a931d2b680138732887357e80baa	337	parent_products/RETRO_PRODUCTS/R048_MORTGAGE_BURNOUT_MBPF/demo_burnout.py
0a1d80cc232d905083b13e678e70f41cf0c05cc244ac73f397bce6fd4f710a18	4721	parent_products/RETRO_PRODUCTS/R048_MORTGAGE_BURNOUT_MBPF/mbpf.py
b4b5bfdeb1897a17c6bc5ec24c2d0e26c9301e36827379625ac466737230f04d	852	parent_products/RETRO_PRODUCTS/R048_MORTGAGE_BURNOUT_MBPF/PRODUCT_RESULT.md
8349b8de381a8d4a845271b43577e5a40831a118be50e1ef0ae3abb543b5e28f	682	parent_products/RETRO_PRODUCTS/R048_MORTGAGE_BURNOUT_MBPF/README.md
260f1bc5c18b7fc68f59e7403b2540cd9b43fdf6b04e6dbb7df9a054cbe45df0	1923	parent_products/RETRO_PRODUCTS/R048_MORTGAGE_BURNOUT_MBPF/test_mbpf.py
5b989aa62c5d7995a969d190fb81f3ea4a2f0f9e05d38118a8bd4ce9d0b6231b	451	parent_products/RETRO_PRODUCTS/R049_S096_S803_MLHPE/demo_hidden_population.py
177d297bfd1cab10a09697247000d47e9f2cd8b7d685003c362cf41402c63798	7976	parent_products/RETRO_PRODUCTS/R049_S096_S803_MLHPE/mlhpe.py
faab63993555ba740708f7c7c24dd6a37ee217672f3aac2724764887638a0afa	1317	parent_products/RETRO_PRODUCTS/R049_S096_S803_MLHPE/PRODUCT_RESULT.md
08e510d95b1a391132d1862d7e0a6cb7c9951fd8ad223c36b339d34f30b4526d	951	parent_products/RETRO_PRODUCTS/R049_S096_S803_MLHPE/README.md
e8cf84744908f8ab6ee8f765fb4943eab4ec4fe6388393d0e46fe48f7bfa23a8	1619	parent_products/RETRO_PRODUCTS/R049_S096_S803_MLHPE/test_mlhpe.py
81e1534ad57aa8872462ed7a598b3cf2e5258ce4f470f2517b1adb9bbeffdf2f	4022	parent_products/RETRO_PRODUCTS/R050_M583_S745_CBAC/cbac.py
b25e7511f827435833c912f764515b30a66016baa48744347db61090ec7e4ceb	621	parent_products/RETRO_PRODUCTS/R050_M583_S745_CBAC/demo_balanced_assignment.py
842d14e4cdbc2953236c920c9815c7b84eee428bbb555d233ecb8348f7cbe675	1267	parent_products/RETRO_PRODUCTS/R050_M583_S745_CBAC/PRODUCT_RESULT.md
8edfd91e15f3966ededad3c9634a09b2e21e55cc0d27fc69590d1e30cb045037	903	parent_products/RETRO_PRODUCTS/R050_M583_S745_CBAC/README.md
ba90dc8ab4cb3d3d354ec5451af5176007b0c96e23f4c82c1ec1105b399b4dc2	1447	parent_products/RETRO_PRODUCTS/R050_M583_S745_CBAC/test_cbac.py
0b749acd6273bcbe13b08c268d9d5186b1e7e15555902070b1000f947dd9cfe0	423	products/P001_DREW/__init__.py
888d6ba7bf919751d9231f19a575b49ac9aa9401891d0f8a7321ce9a2101251b	788	products/P001_DREW/BENCHMARK_RESULT.json
c21e0f511440b6bffdfe70148c05b1e770a1f7d897537a48d8fd6fce2863d4e7	3772	products/P001_DREW/benchmark_route_a.py
207ecc2585e265838c429ec88fb2a7c300f9b7947f3e1a11dcd741294ac4e1c8	12748	products/P001_DREW/drew.py
570d6d055291f151b644bb426cd8806f24ecfbb882590abe9447356f62eaeb13	1111	products/P001_DREW/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P001_DREW/parents/__init__.py
f4a81bf75ab16dff8b3a6eac42ae18d4d6ac84f36715dc476f4f3f275ab7f5ce	5174	products/P001_DREW/parents/acsa.py
197bf5564b41208b950014dabfd9ecbcbf39e71c2111017f7ea9f2fd47cff72e	6554	products/P001_DREW/parents/dlew.py
df8e8722f7f34f29cf70c0c27298d9e1fe866a8438a3f33a179cfaa96ef01917	3276	products/P001_DREW/parents/mddc.py
15b115afd094d7a02b47c811b7627c42d46d0fa21c7436115d102253eb974c8f	7631	products/P001_DREW/parents/miff.py
e0eae9a1b87ec11c114d97b9c2972a0f744b955e56e580583f1059470760e7d0	5893	products/P001_DREW/parents/sce.py
f5acbe618b22bddd6a9aa2f7ad97cdd3fb2fc56cc8f884035c01ce6ded35f5ac	6413	products/P001_DREW/parents/tdsx.py
cafdbdda9049ea14580cff7465b5b8da7f534681cdf359191b3cc0cab66e714e	2234	products/P001_DREW/PRODUCT_RESULT.md
c0a61cde5f531dd2019e915366d175c14e9ada1d681abe7e26f32ad01c9e849a	3120	products/P001_DREW/README.md
e1e7d108f89ff1c11743372795b6f023cf8d14d651696e714d68b67089ee8666	1066	products/P001_DREW/REAL_DATA_PILOT_DIGITS.json
6b1cbc33bdff0b513e022ffe3eb607a84dc3f181e7619059944882fe4ed04ba1	5424	products/P001_DREW/real_data_pilot_digits.py
8ac1e0e7f4d5318852cd00432eb332622f67c6b2574430601fa06022f4a9c5e7	8533	products/P001_DREW/test_drew.py
088750b1daae5a3aaf2c00e8ce1155ecb9cb26f0386fcff6150f631d6865489a	560	products/P002_DCPS/__init__.py
4f700fc2b1edc75aed4fe82eb2b15634b91c0c49b127f5fe851ed64b028086b9	3138	products/P002_DCPS/BENCHMARK_RESULT.json
fd6687e759fbbdbd283a46d3750aec53fd390d7b498bd911121df925664560c0	5992	products/P002_DCPS/benchmark_route_b.py
5d8950cfbb61bd20b276c45d2c656c9c40a7590b0a4dac84332e2ab21e70b7c9	18694	products/P002_DCPS/dcps.py
eba887cbb48fa9ce2f54aa344c2f4757637b215e9ff3952a9170f9b08a0564b0	1919	products/P002_DCPS/HISTORICAL_PRODUCT_RESULT.md
931ef1020c2593c076b2e817be7e994a8b16635ef92ac2793abb908ab4fc3409	789	products/P002_DCPS/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P002_DCPS/parents/__init__.py
d9217996de288888c2941be9432ae1e9a4d63e21d8d1daecdc32cfe48466fca6	9828	products/P002_DCPS/parents/capl.py
197bf5564b41208b950014dabfd9ecbcbf39e71c2111017f7ea9f2fd47cff72e	6554	products/P002_DCPS/parents/dlew.py
17239eac5b56478532037595f46bf73182a6ec4c73875fe0a6b10fb8e476202e	7199	products/P002_DCPS/parents/dsbc.py
5d092171ad54ce2142a46d24a5b57a21eafc7f2afbdf2509377936813bb12fbb	7991	products/P002_DCPS/parents/psct.py
eba887cbb48fa9ce2f54aa344c2f4757637b215e9ff3952a9170f9b08a0564b0	1919	products/P002_DCPS/PRODUCT_RESULT.md
2b44416e682293510984226a52dd7c80b8837d72d4db25a8b9af8da50f06cb3b	3146	products/P002_DCPS/README.md
100020b832f26b34a6f268bbae9bd56828192a4d5e3b4a4b845efb38c0ad5727	6834	products/P002_DCPS/test_dcps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P003_SANP/__init__.py
c99593c9b09973acb3b8405fd60415f8aca1dcc701d6c6dbaa0d0d4b3c0adcf0	1858	products/P003_SANP/BENCHMARK_RESULT.json
4f6a32f9a744c1354244577345f9032c5f2e087c2d9d24c1eb3491f950047e50	5407	products/P003_SANP/benchmark_route_c.py
9fbe5372191093945198d800f859fbdfecf295c45b087b40db134d412fd34dff	1306	products/P003_SANP/HISTORICAL_PRODUCT_RESULT.md
5a8217af0e2c042af8ab06cce1dd6f5e6ffd8066fda9e4ca2b69cd8296b606e7	504	products/P003_SANP/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P003_SANP/parents/__init__.py
dcb13af27405c0084ab4a3fbdc47e003f8b3ff656ebedce950b2a9ea483a54de	3922	products/P003_SANP/parents/enpc.py
0a660f9ffcce8820e4203e2c7d10af23b2d1c3763bca808b4621418e03191a8f	5896	products/P003_SANP/parents/sacps.py
9fbe5372191093945198d800f859fbdfecf295c45b087b40db134d412fd34dff	1306	products/P003_SANP/PRODUCT_RESULT.md
5e4c370c4fc38bd76896cc4dc408cf77aa7237827ea4d03a5756a51a92d34cc6	1156	products/P003_SANP/README.md
4aa865dbd83d25ac08a19098262498d9901d00d503fcd18f4323c3f012e3bb35	6654	products/P003_SANP/sanp.py
28e96a2dab2a858e3612dd1d48ea2c0b1eef28e13a699b03b8eacfc4cf46495e	4143	products/P003_SANP/test_sanp.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P004_BAMI/__init__.py
b90a15bf1adc00f50f9124e8ea97c9ac125000aa76f6511cad81098d99d51f95	13691	products/P004_BAMI/bami.py
ea35806c50c1766640152f499bda51e70e92df6407ce5ace31cd7fa4f8082b8e	1699	products/P004_BAMI/BENCHMARK_RESULT.json
58faca3b44d189f95aa4aecf3feaa7faa9522fdfce79d79efc27d541908ddcb9	874	products/P004_BAMI/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P004_BAMI/parents/__init__.py
d8bc06ac79159959656aa9de4a2e975e8fb4a3fc7258e1654a13849aa7420c37	5022	products/P004_BAMI/parents/ebc.py
0a1d80cc232d905083b13e678e70f41cf0c05cc244ac73f397bce6fd4f710a18	4721	products/P004_BAMI/parents/mbpf.py
ffa5947a257a5d1c269f5026a5d9972785de4d40a14ec43651d3b2dd86a02e1f	6202	products/P004_BAMI/parents/mcris.py
f5acbe618b22bddd6a9aa2f7ad97cdd3fb2fc56cc8f884035c01ce6ded35f5ac	6413	products/P004_BAMI/parents/tdsx.py
122ee45dd8ee4e9e5680944f2215ed833abdbd09bf1e2543e2018b1c22de7ea7	1972	products/P004_BAMI/PRODUCT_RESULT.md
7a5d0eb5b88919612c775485d336aec15655714378b1ae7422599d7f8db88e5f	861	products/P004_BAMI/README.md
b89b07604422bd208ce168efa98b2c47c61b6552705b70e4953e6c2a93f66ab9	5960	products/P004_BAMI/test_bami.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P005_CARF/__init__.py
b12f0af1a31564dc70617d1b6a7fe30dbc7b1f5c0a10884e713aa47ff216d034	855	products/P005_CARF/BENCHMARK_RESULT.json
40b4f95c4299ca095d24ca08ea04402404f8b0cb757c175f58f1d612b8a2a98b	6494	products/P005_CARF/carf.py
05a6fbc35d871518f64ab0f58177e7661234a66e31543dc594cb67f815419674	722	products/P005_CARF/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P005_CARF/parents/__init__.py
8a53c758fca6d1c656eb7036c675a2aac5cb75f52b84200af549e43fb798e23c	6141	products/P005_CARF/parents/bred.py
68e7e866cd67182b7a6421bdb497edea0cc0662319614bb0fe97aa3aae63553b	4861	products/P005_CARF/parents/corma.py
17239eac5b56478532037595f46bf73182a6ec4c73875fe0a6b10fb8e476202e	7199	products/P005_CARF/parents/dsbc.py
0f8b531bd1ecaaebcc7ebe3fe2880651bae43f29e848a638dcc76a5fb29b3931	4094	products/P005_CARF/parents/ote.py
5d092171ad54ce2142a46d24a5b57a21eafc7f2afbdf2509377936813bb12fbb	7991	products/P005_CARF/parents/psct.py
4c799e14f2bc49841d088e1c850e0ae6839fd074c697b6dcae04b01c6ff4fbd4	4491	products/P005_CARF/parents/salc.py
5915fbd65d6d3f5300b145080460406aabc98fcb1ce6998960fa8b3b80411aa0	6150	products/P005_CARF/parents/tsrc.py
73dfc8ad585ffafd244fff2bfa7d49c7d7a4cfd2cc0fb987de7abec0186cb6a6	4847	products/P005_CARF/parents/twmr.py
f473ed8304e3502c8814be2c972a52a82522be400143090842a4f56635fc3103	1170	products/P005_CARF/PRODUCT_RESULT.md
8cf3ccae91e76b98e9be39ed2684057da1342a1a938e673bcedf493f78b10e57	753	products/P005_CARF/README.md
554dd5d483827a895bcc8bfafdafde4548e233ef956c7a8c06549a5bfd4f2db1	3226	products/P005_CARF/test_carf.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P006_VPRL/__init__.py
5f2bbedb9b9f07820a37ab62194318874175a8d86f15f7af148e0390fc81f7e3	713	products/P006_VPRL/BENCHMARK_RESULT.json
a45d67c5d59ea54a6afccf8d78a58c1f5c54101058da031fb173577ca909c547	383	products/P006_VPRL/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P006_VPRL/parents/__init__.py
411398bd9facb3ee0ec77c4ff6c1b74caba95abbc0a3fb8bfd6b94866990399b	6358	products/P006_VPRL/parents/lcm.py
167b53a946f685106e408ed0fedcb811c5ca2ccf44837720c40149a9ea81b86a	6256	products/P006_VPRL/parents/priu.py
8918684e4f1518c4a0ec6f47bc6bd8a008519f46c7522b85bbf1de25cfeb5933	1259	products/P006_VPRL/PRODUCT_RESULT.md
82063d1fd0fed50dd5415964498ac4a024566a3739fe3d048810fd297f24b759	635	products/P006_VPRL/README.md
d462a9daef5f324f8ac40677433e59ad232045d99ff238e50011b4cf0f36d70e	2538	products/P006_VPRL/test_vprl.py
797bf0fdb2f65166fc8f8a973ddf785c6a6d59fdb351c365b8a0380e5251e53d	3193	products/P006_VPRL/vprl.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P007_VCPA/__init__.py
f2ba9522457b7c28b4f45e46ef82b2ddcda3727814e4623f339fb79a050e4c7a	646	products/P007_VCPA/BENCHMARK_RESULT.json
8058ca42c4e61b1777b238c95abcf68f8afdd5f7f1b70cf6f73ae4c18e91b59e	333	products/P007_VCPA/PARENT_PROVENANCE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	products/P007_VCPA/parents/__init__.py
411398bd9facb3ee0ec77c4ff6c1b74caba95abbc0a3fb8bfd6b94866990399b	6358	products/P007_VCPA/parents/lcm.py
db4693b49147f5e9ee9a668f10cd165eef5f4d0da23e2bbd6c8a02136b395542	4856	products/P007_VCPA/parents/mcpr.py
167b53a946f685106e408ed0fedcb811c5ca2ccf44837720c40149a9ea81b86a	6256	products/P007_VCPA/parents/priu.py
84ad56a2084ca5f94352445b2c1294aaff0545329d33556a7f9af4f3a8772143	1227	products/P007_VCPA/PRODUCT_RESULT.md
72a99f1e37bb85a526b7edc5348e6fdd23d02c338a26d64463c241af05e95eb8	690	products/P007_VCPA/README.md
e1a8e02760ec77eaeb7a8da6056ec81d5577d928f5406bfd1ad02768d92545b0	3294	products/P007_VCPA/test_vcpa.py
343a1a78d129d8d1535b752a42fc9aceb09d6ab3bebebecc7f3b4b018f2e9c53	3161	products/P007_VCPA/vcpa.py
457e9fe799924376eaa753f5c918336606d391972bed5f582c44753aecd497d9	189	products/P008_CCTD/__init__.py
f1dcab97b32bd36d45a021919f09354277f6fca79cd76223ca7e147c4125d307	15962	products/P008_CCTD/cctd.py
6038ac366fa7c190f29496fbeedde777261c20cff17679651a2335f2cfae66df	67	products/P008_CCTD/parents/__init__.py
f4a81bf75ab16dff8b3a6eac42ae18d4d6ac84f36715dc476f4f3f275ab7f5ce	5174	products/P008_CCTD/parents/acsa.py
4aa02346340d6fb31f7299bdadc2388c94f063f8dcc658de631a05b5594787d7	4714	products/P008_CCTD/parents/cwc.py
89ff035ca4384dfedfcb523855bed304f4a727e815b66f0aa2e70fc377c6cabe	6011	products/P008_CCTD/parents/dttc.py
229024684269c2cca71cd6fd1aa048c22410e447336b8cf1e44738670b15cf4e	13103	products/P008_CCTD/REAL_DATA_PILOT_DIABETES.json
60c8dca3c5d63c8a5e13da743852337f97095447632c8e9cbd099159d87e5b2f	3150	products/P008_CCTD/test_cctd.py
ca6b404650db09cae3c75a21691accce3e6d296dfdc09f89955a0017503b83bc	21	products/P009_URAI/__init__.py
bdf93c0081eafa3c88334a8af651efc9cafcbcd261c2490d8ccb7df0d754c441	284	products/P009_URAI/RECONSTRUCTION_STATUS.md
f5e5a9d4137cbcdca59dcfaa881284895db0815df7873eee2fbc4c21d548ce76	799	products/P009_URAI/test_urai.py
e4d53aaf7027f1625d7713c8fd68824e4e13606cd0728c13284fbb8cc546fd26	609	products/P009_URAI/urai.py
7e833a51a45051e76b978556981f38c1000a5b74d39cf192b6fe0a71bd9f353e	21	products/P010_DPHO/__init__.py
b9102ae46e20b46bb1d1be2ddc9d8f13b6d328977ca062a1e7e404560931bf91	588	products/P010_DPHO/dpho.py
cde275f7143437af5b62716c0a28e78557024609fbf36dc0183eca48994e4d65	268	products/P010_DPHO/RECONSTRUCTION_STATUS.md
d6e9a663b9d274252421755133f0d7284058b8f4c16ddfa87bef4c2bafb475b4	799	products/P010_DPHO/test_dpho.py
6f5cf3f6402ed5f534179dbd77b6509d5c8d61eeb05031b36cb0fd3df08b46a0	21	products/P011_IDLG/__init__.py
9938d747f2a79143660d1e4406293f702cdc283d8358ca26d915b4d65c478c2e	596	products/P011_IDLG/idlg.py
64343e01f794357238da4d345908182f56264376fe35fdbb27cc0a1e36dab614	272	products/P011_IDLG/RECONSTRUCTION_STATUS.md
8dd340b7dcd1e5b04fafb8ae16e7f196e420f7a0b0d523fb3ae97b46ba9c3378	799	products/P011_IDLG/test_idlg.py
98dd897e574268bb6d7af5babc98e08f994a95830cec4bad69de78d3b5981763	167	products/P012_PQDR/__init__.py
f6b7772eb49ff0f63eeaad49fab906bd34603ef06a40da8e399ade264cc29fe2	67	products/P012_PQDR/parents/__init__.py
25c697886199aeb6e142ff3e1cc9ec2f82b63a8fe41ed00233d8ae6021aed64a	8572	products/P012_PQDR/parents/dtrm.py
91fddff04ec2941b603521a8d5f568265d1ac7158e19ff0e0bc50ef0f5ae2e66	4265	products/P012_PQDR/parents/hmrm.py
3df4175877dd554e33c464eb3316d054106af47a0c196a121bf4e6afa9d2db1d	5608	products/P012_PQDR/pqdr.py
0e96133be29e54ffef44249e030882963e940f80682d191a435e2da4642e0ffb	1964	products/P012_PQDR/test_pqdr.py
543d5ea4b675dc18d3524371c14e9987859ef21a44257b21cd4c766ef4e39b0d	183	products/P013_CFDR/__init__.py
dd9df221a00ac6daa7427874f5b1313fe4205cb298c0b916f8257aa472f06cca	6646	products/P013_CFDR/cfdr.py
ac8c0f4abb588bd2d482804d02484a1cb05deb219ef4c83931fbdcbdd22f7843	67	products/P013_CFDR/parents/__init__.py
80939c0e6077946e2c0d45fb6d76417b86c8496252ec7d23583092c6f8ce2e00	8625	products/P013_CFDR/parents/ccvc.py
25c697886199aeb6e142ff3e1cc9ec2f82b63a8fe41ed00233d8ae6021aed64a	8572	products/P013_CFDR/parents/dtrm.py
639035ae4ab8e01c5e5095c4b7dacefa2045a6f75baf72f35ef8aa280f417349	2616	products/P013_CFDR/test_cfdr.py
a1d93c397222f47f2ea198c9fd1ccd2bed671c5be79eb0681af439efa46794a3	229	products/P014_DARI/__init__.py
a84a2cc32ac22422014b2002827d5ef267aa863965b161937e4a642e93a22026	3873	products/P014_DARI/BENCHMARK_RESULT.json
acf3342431d55b1b251b1cd6f49ea06d818bd6bd33dda43c9cbc931dd5b60087	7848	products/P014_DARI/dari.py
81e1e7d395a732b44f6db6412dd55bdbf5af20c49d6632c7b16ea32b300ab6d5	67	products/P014_DARI/parents/__init__.py
81e1534ad57aa8872462ed7a598b3cf2e5258ce4f470f2517b1adb9bbeffdf2f	4022	products/P014_DARI/parents/cbac.py
0f8b531bd1ecaaebcc7ebe3fe2880651bae43f29e848a638dcc76a5fb29b3931	4094	products/P014_DARI/parents/ote.py
437a7cb4c3ea77da859e1c556ca7f9a6ebc4cdaa78cdbd14c5bf6b13637f08f0	2011	products/P014_DARI/test_dari.py
731f35febe746757ba9be3a35aaa25bfb6b6fc68094b64ad595be387e2f4021e	177	products/P015_CPDR/__init__.py
d736483c593dc40062a1979d9159907315d4742317203e75d9941ddb5f7f6ab1	8620	products/P015_CPDR/BENCHMARK_RESULT.json
dd9df221a00ac6daa7427874f5b1313fe4205cb298c0b916f8257aa472f06cca	6646	products/P015_CPDR/cfdr.py
00753f18075a5ef14c8d7eb84a8c00ba02fb286cba842941cd60acf754da5434	4233	products/P015_CPDR/cpdr.py
577acdaf4f81e813dd1e617e3c2b61ac03cece21fa9960441d5c8fe93cebcb59	67	products/P015_CPDR/parents/__init__.py
80939c0e6077946e2c0d45fb6d76417b86c8496252ec7d23583092c6f8ce2e00	8625	products/P015_CPDR/parents/ccvc.py
25c697886199aeb6e142ff3e1cc9ec2f82b63a8fe41ed00233d8ae6021aed64a	8572	products/P015_CPDR/parents/dtrm.py
91fddff04ec2941b603521a8d5f568265d1ac7158e19ff0e0bc50ef0f5ae2e66	4265	products/P015_CPDR/parents/hmrm.py
1da78256d3449381283cd0894d97068c5006a1c271e09cc900936d4b6879deee	2893	products/P015_CPDR/test_cpdr.py
273710be5770b24c935ac4ca99be2eb9bb5c20e46e5bd155e9e0272ca70edec4	125	products/P016_CATR/__init__.py
008cba2b6aa93f6711f242655be1d87b26ab10c3595b2bf2e36e53008f78fedb	3335	products/P016_CATR/BENCHMARK_RESULT.json
240080fd8b0858287e698d994809cb5507f07ff6a80e00c47afa0797b78400c1	5011	products/P016_CATR/catr.py
a2c5d38bf27e73354d8eefe8886e4bbd4a970746cb0b687a4f10a19857051247	1401	products/P016_CATR/HISTORICAL_PRODUCT_RESULT.md
cdfe3673307f04eb3f12680bbf570730aabfa0dbfd2fd450738f9ff68d286c90	48	products/P016_CATR/parents/__init__.py
4aa02346340d6fb31f7299bdadc2388c94f063f8dcc658de631a05b5594787d7	4714	products/P016_CATR/parents/cwc.py
89ff035ca4384dfedfcb523855bed304f4a727e815b66f0aa2e70fc377c6cabe	6011	products/P016_CATR/parents/dttc.py
a2c5d38bf27e73354d8eefe8886e4bbd4a970746cb0b687a4f10a19857051247	1401	products/P016_CATR/PRODUCT_RESULT.md
a2343071ea9c2d8b33ba8d9b0825f897434d906b7c0426b125f9cd1f07043e54	2819	products/P016_CATR/test_catr.py
a41328d2be53d8027d8eb34ddcebd95e47084b15dee5ab9d044aac9bdf58042e	113	products/P017_RECS/__init__.py
8b0cbcce62a2354f42733849ffeb9bd8387a5698e24b851f081676c544a25477	1563	products/P017_RECS/BENCHMARK_RESULT.json
bd9326e419cf0259542760f51499441dd204c8f194fbf5838cbaf2d6b4341e33	695	products/P017_RECS/HISTORICAL_PRODUCT_RESULT.md
dd6811af2c2747f8960842555c80e1c652cb781a72f707eab1a2745d5fbf95cb	48	products/P017_RECS/parents/__init__.py
8c77e797d55ac801510c4dc7d8115b467f0f9322c4a02861e0b74cd3c40ba4db	5521	products/P017_RECS/parents/csid.py
